% System variables
syms x y z qx qy qz qw bx by bz vx vy vz T real % states
syms wx wy wz ft real % Inputs
syms kpa kpp real % drag coefficients
syms m g t real
syms p1x p1y p1z p2x p2y p2z p3x p3y p3z real
syms p4x p4y p4z real
syms ph th ps real
syms u real
syms k v real


Three range measurements
O3R = [	[                                                                                0,                                                                                0,                                                                                0,                                                                                                  -kpp,                                                                                                     0,                                                                                                     0,                                                                                                                           0,                                                                                                                           0,                                                                                                                           0,                                                                                                                             0,   0]
		[                                                                                            x - p2x,                                                                                            y - p2y,                                                                                                z - p2z, 0, 0, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 0,                                                                                                                                                                            2*g*qz,                                                                                                                                                                            2*g*qw,                                                                                                                                                                            2*g*qx,                                                                                                                                                                            2*g*qy,                                                                                                           0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 0,                                                                                                                                                                           -2*g*qw,                                                                                                                                                                            2*g*qz,                                                                                                                                                                            2*g*qy,                                                                                                                                                                           -2*g*qx,                                                                                                           0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 0,                                                                                                                                                                           -2*g*qx,                                                                                                                                                                           -2*g*qy,                                                                                                                                                                            2*g*qz,                                                                                                                                                                            2*g*qw,                                                                                                           0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 0,                                                       (p1z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz),                                                       (p1x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p1z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy),                                                       (p1y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz),                                                     - (p1x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx), ((p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p1x - x)*(2*qw*qy - 2*qx*qz) + (p1y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 0,                                                       (p2z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p2x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz),                                                       (p2x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p2y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p2z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy),                                                       (p2y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p2x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz),                                                     - (p2x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p2y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx), ((p2z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p2x - x)*(2*qw*qy - 2*qx*qz) + (p2y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[                                                                                                  0,                                                                                                  0,                                                                                                      0, 0, 0, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[ (2*qw*qy - 2*qx*qz)*(T + kpa*vz) - kpp*vy*(2*qw*qz + 2*qx*qy) - kpp*vx*(qw^2 + qx^2 - qy^2 - qz^2), kpp*vx*(2*qw*qz - 2*qx*qy) - (2*qw*qx + 2*qy*qz)*(T + kpa*vz) - kpp*vy*(qw^2 - qx^2 + qy^2 - qz^2), g - (T + kpa*vz)*(qw^2 - qx^2 - qy^2 + qz^2) - kpp*vx*(2*qw*qy + 2*qx*qz) + kpp*vy*(2*qw*qx - 2*qy*qz), 0, 0, 0, (p1x - x)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy) + (p1y - y)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx) - (p1z - z)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx), (p1y - y)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy) - (p1x - x)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx) + (p1z - z)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy), (p1x - x)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx) - (p1y - y)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy) + (p1z - z)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy), (p1x - x)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy) + (p1y - y)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx) + (p1z - z)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx),                                                                                                 -(2*vz)/kpa]
		[ (2*qw*qy - 2*qx*qz)*(T + kpa*vz) - kpp*vy*(2*qw*qz + 2*qx*qy) - kpp*vx*(qw^2 + qx^2 - qy^2 - qz^2), kpp*vx*(2*qw*qz - 2*qx*qy) - (2*qw*qx + 2*qy*qz)*(T + kpa*vz) - kpp*vy*(qw^2 - qx^2 + qy^2 - qz^2), g - (T + kpa*vz)*(qw^2 - qx^2 - qy^2 + qz^2) - kpp*vx*(2*qw*qy + 2*qx*qz) + kpp*vy*(2*qw*qx - 2*qy*qz), 0, 0, 0, (p2x - x)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy) + (p2y - y)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx) - (p2z - z)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx), (p2y - y)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy) - (p2x - x)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx) + (p2z - z)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy), (p2x - x)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx) - (p2y - y)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy) + (p2z - z)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy), (p2x - x)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy) + (p2y - y)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx) + (p2z - z)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx),                                                                                                 -(2*vz)/kpa]]

% kr1 = Cvbdot : Full Rank
O2R = [	[                                                                                0,                                                                                0,                                                                                0, 1, 0, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 1, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 1,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                       1/kpa]
		[                                                                          x - p1x,                                                                          y - p1y,                                                                          z - p1z, 0, 0, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[                                                                          x - p2x,                                                                          y - p2y,                                                                          z - p2z, 0, 0, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                                                                            2*g*qz,                                                                                                                                                                            2*g*qw,                                                                                                                                                                            2*g*qx,                                                                                                                                                                            2*g*qy,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                                                                           -2*g*qw,                                                                                                                                                                            2*g*qz,                                                                                                                                                                            2*g*qy,                                                                                                                                                                           -2*g*qx,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                                                                           -2*g*qx,                                                                                                                                                                           -2*g*qy,                                                                                                                                                                            2*g*qz,                                                                                                                                                                            2*g*qw,                                                                                                           0]
		[ vx*(qw^2 + qx^2 - qy^2 - qz^2) + vy*(2*qw*qz + 2*qx*qy) - vz*(2*qw*qy - 2*qx*qz), vy*(qw^2 - qx^2 + qy^2 - qz^2) - vx*(2*qw*qz - 2*qx*qy) + vz*(2*qw*qx + 2*qy*qz), vz*(qw^2 - qx^2 - qy^2 + qz^2) + vx*(2*qw*qy + 2*qx*qz) - vy*(2*qw*qx - 2*qy*qz), 0, 0, 0,                                                       (p1z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz),                                                       (p1x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p1z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy),                                                       (p1y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz),                                                     - (p1x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx), ((p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p1x - x)*(2*qw*qy - 2*qx*qz) + (p1y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[ vx*(qw^2 + qx^2 - qy^2 - qz^2) + vy*(2*qw*qz + 2*qx*qy) - vz*(2*qw*qy - 2*qx*qz), vy*(qw^2 - qx^2 + qy^2 - qz^2) - vx*(2*qw*qz - 2*qx*qy) + vz*(2*qw*qx + 2*qy*qz), vz*(qw^2 - qx^2 - qy^2 + qz^2) + vx*(2*qw*qy + 2*qx*qz) - vy*(2*qw*qx - 2*qy*qz), 0, 0, 0,                                                       (p2z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p2x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz),                                                       (p2x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p2y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p2z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy),                                                       (p2y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p2x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz),                                                     - (p2x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p2y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx), ((p2z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p2x - x)*(2*qw*qy - 2*qx*qz) + (p2y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0, (p1x - x)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy) + (p1y - y)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx) - (p1z - z)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx), (p1y - y)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy) - (p1x - x)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx) + (p1z - z)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy), (p1x - x)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx) - (p1y - y)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy) + (p1z - z)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy), (p1x - x)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy) + (p1y - y)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx) + (p1z - z)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx),                                                                                                 -(2*vz)/kpa]
		[                                                                                0,                                                                                0,                                                                                0, 0, 0, 0, (p2x - x)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy) + (p2y - y)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx) - (p2z - z)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx), (p2y - y)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy) - (p2x - x)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx) + (p2z - z)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy), (p2x - x)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx) - (p2y - y)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy) + (p2z - z)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy), (p2x - x)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy) + (p2y - y)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx) + (p2z - z)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx),                                                                                                 -(2*vz)/kpa]]

% kr1 = Cvb and k1r1 = Cvbdot : Rank defficient (10) : Quadrotor moves towards a beacon with acceleraton towards that beacon. Or even the acceleration towards the other beacon
O2R = [	[       0,       0,       0, 1, 0, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[       0,       0,       0, 0, 1, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 1,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                       1/kpa]
		[ x - p1x, y - p1y, z - p1z, 0, 0, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[ x - p2x, y - p2y, z - p2z, 0, 0, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                                                                                                                                            2*g*qz,                                                                                                                                                                            2*g*qw,                                                                                                                                                                            2*g*qx,                                                                                                                                                                            2*g*qy,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                                                                                                                                           -2*g*qw,                                                                                                                                                                            2*g*qz,                                                                                                                                                                            2*g*qy,                                                                                                                                                                           -2*g*qx,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                                                                                                                                           -2*g*qx,                                                                                                                                                                           -2*g*qy,                                                                                                                                                                            2*g*qz,                                                                                                                                                                            2*g*qw,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                       (p1z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz),                                                       (p1x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p1y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p1z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy),                                                       (p1y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz),                                                     - (p1x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p1y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p1z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx), ((p1z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p1x - x)*(2*qw*qy - 2*qx*qz) + (p1y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[       0,       0,       0, 0, 0, 0,                                                       (p2z - z)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2y - y)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p2x - x)*(2*qx*vx + 2*qy*vy + 2*qz*vz),                                                       (p2x - x)*(2*qw*vz - 2*qx*vy + 2*qy*vx) - (p2y - y)*(2*qx*vx + 2*qy*vy + 2*qz*vz) - (p2z - z)*(2*qw*vx - 2*qy*vz + 2*qz*vy),                                                       (p2y - y)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p2x - x)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2z - z)*(2*qx*vx + 2*qy*vy + 2*qz*vz),                                                     - (p2x - x)*(2*qw*vx - 2*qy*vz + 2*qz*vy) - (p2y - y)*(2*qw*vy + 2*qx*vz - 2*qz*vx) - (p2z - z)*(2*qw*vz - 2*qx*vy + 2*qy*vx), ((p2z - z)*(qw^2 - qx^2 - qy^2 + qz^2) - (p2x - x)*(2*qw*qy - 2*qx*qz) + (p2y - y)*(2*qw*qx + 2*qy*qz))/kpa]
		[       0,       0,       0, 0, 0, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                                                                                                 0,                                                                                                           0]
		[       0,       0,       0, 0, 0, 0, (p1x - x)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy) + (p1y - y)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx) - (p1z - z)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx), (p1y - y)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy) - (p1x - x)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx) + (p1z - z)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy), (p1x - x)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx) - (p1y - y)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy) + (p1z - z)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy), (p1x - x)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy) + (p1y - y)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx) + (p1z - z)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx),                                                                                                 -(2*vz)/kpa]
		[       0,       0,       0, 0, 0, 0, (p2x - x)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy) + (p2y - y)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx) - (p2z - z)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx), (p2y - y)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy) - (p2x - x)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx) + (p2z - z)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy), (p2x - x)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx) - (p2y - y)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy) + (p2z - z)*(2*qz*(T + kpa*vz) + 2*kpp*qx*vx + 2*kpp*qy*vy), (p2x - x)*(2*kpp*qw*vx - 2*qy*(T + kpa*vz) + 2*kpp*qz*vy) + (p2y - y)*(2*qx*(T + kpa*vz) + 2*kpp*qw*vy - 2*kpp*qz*vx) + (p2z - z)*(2*qw*(T + kpa*vz) - 2*kpp*qx*vy + 2*kpp*qy*vx),                                                                                                 -(2*vz)/kpa]]


% Velocity is zero  : Full rank of 11
O2R = [ [                     0,                      0,                                 0, 1, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                           0]
		[                     0,                      0,                                 0, 0, 1, 0,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                           0]
		[                     0,                      0,                                 0, 0, 0, 1,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                       1/kpa]
		[               x - p1x,                y - p1y,                           z - p1z, 0, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                           0]
		[               x - p2x,                y - p2y,                           z - p2z, 0, 0, 0,                                                      0,                                                      0,                                                      0,                                                      0,                                                                                                           0]
		[                     0,                      0,                                 0, 0, 0, 0,                                                 2*g*qz,                                                 2*g*qw,                                                 2*g*qx,                                                 2*g*qy,                                                                                                           0]
		[                     0,                      0,                                 0, 0, 0, 0,                                                -2*g*qw,                                                 2*g*qz,                                                 2*g*qy,                                                -2*g*qx,                                                                                                           0]
